Date,home_team_name,away_team_name
2014-07-01,FC Santa Coloma,Banants
2014-07-01,La Fiorita,Levadia
2014-07-02,Lincoln Red Imps,HB
2014-07-08,Banants,FC Santa Coloma
2014-07-08,HB,Lincoln Red Imps
2014-07-08,Levadia,La Fiorita
2014-07-15,Cliftonville,Debreceni VSC
2014-07-15,KR Reykjavik,Celtic FC
2014-07-15,BATE Borisov,Skenderbeu Korce
2014-07-15,Dinamo Zagreb,FK Zalgiris Vilnius
2014-07-15,FC Santa Coloma,Maccabi Tel Aviv
2014-07-15,Rabotnicki,HJK Helsinki
2014-07-15,HSK Zrinjski Mostar,NK Maribor
2014-07-15,Sparta Praha,Levadia
2014-07-15,Valletta,Qarabag FK
2014-07-15,Sheriff Tiraspol,Sutjeska Niksic
2014-07-15,Partizan Belgrade,HB
2014-07-15,SK Slovan Bratislava,The New Saints
2014-07-16,Dinamo Tbilisi,Aktobe
2014-07-16,PFC Ludogorets Razgrad,F91 Dudelange
2014-07-16,Legia Warsaw,St Patrick's Athletic
2014-07-16,Malmo FF,Ventspils
2014-07-16,Stromsgodset IF,Steaua Bucuresti
2014-07-22,Debreceni VSC,Cliftonville
2014-07-22,Celtic FC,KR Reykjavik
2014-07-22,Skenderbeu Korce,BATE Borisov
2014-07-22,FK Zalgiris Vilnius,Dinamo Zagreb
2014-07-22,HB,Partizan Belgrade
2014-07-22,Maccabi Tel Aviv,FC Santa Coloma
2014-07-22,Levadia,Sparta Praha
2014-07-22,Qarabag FK,Valletta
2014-07-22,Sutjeska Niksic,Sheriff Tiraspol
2014-07-22,The New Saints,SK Slovan Bratislava
2014-07-22,F91 Dudelange,PFC Ludogorets Razgrad
2014-07-23,Aktobe,Dinamo Tbilisi
2014-07-23,HJK Helsinki,Rabotnicki
2014-07-23,NK Maribor,HSK Zrinjski Mostar
2014-07-23,St Patrick's Athletic,Legia Warsaw
2014-07-23,Steaua Bucuresti,Stromsgodset IF
2014-07-23,Ventspils,Malmo FF
2014-07-29,Sparta Praha,Malmo FF
2014-07-29,Debreceni VSC,BATE Borisov
2014-07-29,SK Slovan Bratislava,Sheriff Tiraspol
2014-07-30,Aalborg BK,Dinamo Zagreb
2014-07-30,Legia Warsaw,Celtic FC
2014-07-30,AEL Limassol,Zenit St. Petersburg
2014-07-30,Aktobe,Steaua Bucuresti
2014-07-30,HJK Helsinki,APOEL Nikosia
2014-07-30,Feyenoord,Beşiktaş İstanbul JK
2014-07-30,Dnepr Dnepropetrovsk,Kobenhavn
2014-07-30,Grasshoppers Zurich,Lille OSC
2014-07-30,NK Maribor,Maccabi Tel Aviv
2014-07-30,Standard Liege,Panathinaikos FC
2014-07-30,Qarabag FK,FC RB Salzburg
2014-07-30,PFC Ludogorets Razgrad,Partizan Belgrade
2014-08-05,BATE Borisov,Debreceni VSC
2014-08-05,Lille OSC,Grasshoppers Zurich
2014-08-05,Maccabi Tel Aviv,NK Maribor
2014-08-05,Panathinaikos FC,Standard Liege
2014-08-06,Zenit St. Petersburg,AEL Limassol
2014-08-06,Malmo FF,Sparta Praha
2014-08-06,Dinamo Zagreb,Aalborg BK
2014-08-06,Celtic FC,Legia Warsaw
2014-08-06,Steaua Bucuresti,Aktobe
2014-08-06,APOEL Nikosia,HJK Helsinki
2014-08-06,Beşiktaş İstanbul JK,Feyenoord
2014-08-06,Kobenhavn,Dnepr Dnepropetrovsk
2014-08-06,FC RB Salzburg,Qarabag FK
2014-08-06,Sheriff Tiraspol,SK Slovan Bratislava
2014-08-06,Partizan Belgrade,PFC Ludogorets Razgrad
2014-08-19,Steaua Bucuresti,PFC Ludogorets Razgrad
2014-08-19,Beşiktaş İstanbul JK,Arsenal
2014-08-19,Napoli,Ath Bilbao
2014-08-19,Kobenhavn,Leverkusen
2014-08-19,FC RB Salzburg,Malmo FF
2014-08-20,Aalborg BK,APOEL Nikosia
2014-08-20,SK Slovan Bratislava,BATE Borisov
2014-08-20,Standard Liege,Zenit St. Petersburg
2014-08-20,Lille OSC,Porto
2014-08-20,NK Maribor,Celtic FC
2014-08-26,APOEL Nikosia,Aalborg BK
2014-08-26,BATE Borisov,SK Slovan Bratislava
2014-08-26,Zenit St. Petersburg,Standard Liege
2014-08-26,Porto,Lille OSC
2014-08-26,Celtic FC,NK Maribor
2014-08-27,PFC Ludogorets Razgrad,Steaua Bucuresti
2014-08-27,Arsenal,Beşiktaş İstanbul JK
2014-08-27,Ath Bilbao,Napoli
2014-08-27,Malmo FF,FC RB Salzburg
2014-08-27,Leverkusen,Kobenhavn
2014-09-16,Olympiacos,Ath Madrid
2014-09-16,Juventus,Malmo FF
2014-09-16,Liverpool,PFC Ludogorets Razgrad
2014-09-16,Real Madrid,Basel
2014-09-16,AS Monaco,Leverkusen
2014-09-16,Benfica,Zenit St. Petersburg
2014-09-16,Galatasaray İstanbul AŞ,RSC Anderlecht
2014-09-16,Dortmund,Arsenal
2014-09-17,Bayern Munich,Man City
2014-09-17,Roma,CSKA Moskva
2014-09-17,Barcelona,APOEL Nikosia
2014-09-17,Ajax,Paris Saint-Germain
2014-09-17,NK Maribor,Sp Lisbon
2014-09-17,Chelsea,Schalke 04
2014-09-17,Ath Bilbao,Shakhtar Donetsk
2014-09-17,Porto,BATE Borisov
2014-09-30,Man City,Roma
2014-09-30,CSKA Moskva,Bayern Munich
2014-09-30,Paris Saint-Germain,Barcelona
2014-09-30,APOEL Nikosia,Ajax
2014-09-30,Schalke 04,NK Maribor
2014-09-30,Sp Lisbon,Chelsea
2014-09-30,BATE Borisov,Ath Bilbao
2014-09-30,Shakhtar Donetsk,Porto
2014-10-01,Ath Madrid,Juventus
2014-10-01,Malmo FF,Olympiacos
2014-10-01,PFC Ludogorets Razgrad,Real Madrid
2014-10-01,Basel,Liverpool
2014-10-01,Zenit St. Petersburg,AS Monaco
2014-10-01,Leverkusen,Benfica
2014-10-01,Arsenal,Galatasaray İstanbul AŞ
2014-10-01,RSC Anderlecht,Dortmund
2014-10-21,CSKA Moskva,Man City
2014-10-21,Roma,Bayern Munich
2014-10-21,APOEL Nikosia,Paris Saint-Germain
2014-10-21,Barcelona,Ajax
2014-10-21,Schalke 04,Sp Lisbon
2014-10-21,Chelsea,NK Maribor
2014-10-21,Porto,Ath Bilbao
2014-10-21,BATE Borisov,Shakhtar Donetsk
2014-10-22,Olympiacos,Juventus
2014-10-22,Ath Madrid,Malmo FF
2014-10-22,PFC Ludogorets Razgrad,Basel
2014-10-22,Liverpool,Real Madrid
2014-10-22,Leverkusen,Zenit St. Petersburg
2014-10-22,AS Monaco,Benfica
2014-10-22,RSC Anderlecht,Arsenal
2014-10-22,Galatasaray İstanbul AŞ,Dortmund
2014-11-04,Juventus,Olympiacos
2014-11-04,Malmo FF,Ath Madrid
2014-11-04,Real Madrid,Liverpool
2014-11-04,Basel,PFC Ludogorets Razgrad
2014-11-04,Zenit St. Petersburg,Leverkusen
2014-11-04,Benfica,AS Monaco
2014-11-04,Dortmund,Galatasaray İstanbul AŞ
2014-11-04,Arsenal,RSC Anderlecht
2014-11-05,Bayern Munich,Roma
2014-11-05,Man City,CSKA Moskva
2014-11-05,Ajax,Barcelona
2014-11-05,Paris Saint-Germain,APOEL Nikosia
2014-11-05,Sp Lisbon,Schalke 04
2014-11-05,NK Maribor,Chelsea
2014-11-05,Shakhtar Donetsk,BATE Borisov
2014-11-05,Ath Bilbao,Porto
2014-11-25,Man City,Bayern Munich
2014-11-25,CSKA Moskva,Roma
2014-11-25,APOEL Nikosia,Barcelona
2014-11-25,Paris Saint-Germain,Ajax
2014-11-25,Sp Lisbon,NK Maribor
2014-11-25,Schalke 04,Chelsea
2014-11-25,BATE Borisov,Porto
2014-11-25,Shakhtar Donetsk,Ath Bilbao
2014-11-26,Malmo FF,Juventus
2014-11-26,Ath Madrid,Olympiacos
2014-11-26,Basel,Real Madrid
2014-11-26,PFC Ludogorets Razgrad,Liverpool
2014-11-26,Zenit St. Petersburg,Benfica
2014-11-26,Leverkusen,AS Monaco
2014-11-26,RSC Anderlecht,Galatasaray İstanbul AŞ
2014-11-26,Arsenal,Dortmund
2014-12-09,Olympiacos,Malmo FF
2014-12-09,Juventus,Ath Madrid
2014-12-09,Liverpool,Basel
2014-12-09,Real Madrid,PFC Ludogorets Razgrad
2014-12-09,Benfica,Leverkusen
2014-12-09,AS Monaco,Zenit St. Petersburg
2014-12-09,Galatasaray İstanbul AŞ,Arsenal
2014-12-09,Dortmund,RSC Anderlecht
2014-12-10,Roma,Man City
2014-12-10,Bayern Munich,CSKA Moskva
2014-12-10,Barcelona,Paris Saint-Germain
2014-12-10,Ajax,APOEL Nikosia
2014-12-10,Chelsea,Sp Lisbon
2014-12-10,NK Maribor,Schalke 04
2014-12-10,Porto,Shakhtar Donetsk
2014-12-10,Ath Bilbao,BATE Borisov
2015-02-17,Paris Saint-Germain,Chelsea
2015-02-17,Shakhtar Donetsk,Bayern Munich
2015-02-18,Basel,Porto
2015-02-18,Schalke 04,Real Madrid
2015-02-24,Man City,Barcelona
2015-02-24,Juventus,Dortmund
2015-02-25,Arsenal,AS Monaco
2015-02-25,Leverkusen,Ath Madrid
2015-03-10,Porto,Basel
2015-03-10,Real Madrid,Schalke 04
2015-03-11,Bayern Munich,Shakhtar Donetsk
2015-03-11,Chelsea,Paris Saint-Germain
2015-03-17,Ath Madrid,Leverkusen
2015-03-17,AS Monaco,Arsenal
2015-03-18,Barcelona,Man City
2015-03-18,Dortmund,Juventus
2015-04-14,Ath Madrid,Real Madrid
2015-04-14,Juventus,AS Monaco
2015-04-15,Porto,Bayern Munich
2015-04-15,Paris Saint-Germain,Barcelona
2015-04-21,Barcelona,Paris Saint-Germain
2015-04-21,Bayern Munich,Porto
2015-04-22,AS Monaco,Juventus
2015-04-22,Real Madrid,Ath Madrid
2015-05-05,Juventus,Real Madrid
2015-05-06,Barcelona,Bayern Munich
2015-05-12,Bayern Munich,Barcelona
2015-05-13,Real Madrid,Juventus
2015-06-06,Barcelona,Juventus
2017-06-27,Alashkert,FC Santa Coloma
2017-06-27,Vikingur Gota,Trepça'89
2017-06-27,Hibernians,FCI Tallinn
2017-06-27,The New Saints,Europa Fc
2017-06-28,Linfield,La Fiorita
2017-07-04,Trepça'89,Vikingur Gota
2017-07-04,FCI Tallinn,Hibernians
2017-07-04,Europa Fc,The New Saints
2017-07-04,FC Santa Coloma,Alashkert
2017-07-04,La Fiorita,Linfield
2017-07-11,Qarabag,Samtredia
2017-07-11,Hibernians,Red Bull Salzburg
2017-07-11,HNK Rijeka,The New Saints
2017-07-11,FK Partizan,Buducnost Podgorica
2017-07-12,Spartaks Jurmala,FC Astana
2017-07-12,Malmo FF,Vardar Skopje
2017-07-12,Apoel Nicosia,F91 Dudelange
2017-07-12,Sheriff Tiraspol,FK Kukesi
2017-07-12,Zrinjski,Maribor
2017-07-12,Hapoel Beer Sheva,Budapest Honved
2017-07-12,Bate Borisov,Alashkert
2017-07-12,FK Zalgiris Vilnius,Ludogorets
2017-07-12,IFK Mariehamn,Legia Warszawa
2017-07-12,Žilina,FC Copenhagen
2017-07-12,Dundalk,Rosenborg
2017-07-12,FH hafnarfjordur,Vikingur Gota
2017-07-14,Linfield,Celtic
2017-07-18,FC Astana,Spartaks Jurmala
2017-07-18,Vardar Skopje,Malmo FF
2017-07-18,Alashkert,Bate Borisov
2017-07-18,Samtredia,Qarabag
2017-07-18,The New Saints,HNK Rijeka
2017-07-18,Vikingur Gota,FH hafnarfjordur
2017-07-18,Buducnost Podgorica,FK Partizan
2017-07-19,F91 Dudelange,Apoel Nicosia
2017-07-19,Rosenborg,Dundalk
2017-07-19,FK Kukesi,Sheriff Tiraspol
2017-07-19,FC Copenhagen,Žilina
2017-07-19,Ludogorets,FK Zalgiris Vilnius
2017-07-19,Maribor,Zrinjski
2017-07-19,Red Bull Salzburg,Hibernians
2017-07-19,Legia Warszawa,IFK Mariehamn
2017-07-19,Celtic,Linfield
2017-07-19,Budapest Honved,Hapoel Beer Sheva
2017-07-25,Qarabag,Sheriff Tiraspol
2017-07-25,Slavia Praha,Bate Borisov
2017-07-25,AEK Athens FC,CSKA Moscow
2017-07-25,FCSB,Plzen
2017-07-25,Vardar Skopje,FC Copenhagen
2017-07-25,FK Partizan,Olympiakos Piraeus
2017-07-26,FC Astana,Legia Warszawa
2017-07-26,Dynamo Kyiv,BSC Young Boys
2017-07-26,Red Bull Salzburg,HNK Rijeka
2017-07-26,Hapoel Beer Sheva,Ludogorets
2017-07-26,Viitorul Constanta,Apoel Nicosia
2017-07-26,Maribor,FH hafnarfjordur
2017-07-26,Nice,Ajax
2017-07-26,Celtic,Rosenborg
2017-07-26,Club Brugge KV,Istanbul Basaksehir
2017-08-01,Sheriff Tiraspol,Qarabag
2017-08-02,Bate Borisov,Slavia Praha
2017-08-02,CSKA Moscow,AEK Athens FC
2017-08-02,Apoel Nicosia,Viitorul Constanta
2017-08-02,Istanbul Basaksehir,Club Brugge KV
2017-08-02,FC Copenhagen,Vardar Skopje
2017-08-02,Plzen,FCSB
2017-08-02,BSC Young Boys,Dynamo Kyiv
2017-08-02,Ludogorets,Hapoel Beer Sheva
2017-08-02,FH hafnarfjordur,Maribor
2017-08-02,Olympiakos Piraeus,FK Partizan
2017-08-02,Legia Warszawa,FC Astana
2017-08-02,HNK Rijeka,Red Bull Salzburg
2017-08-02,Ajax,Nice
2017-08-02,Rosenborg,Celtic
2017-08-15,Qarabag,FC Copenhagen
2017-08-15,Apoel Nicosia,Slavia Praha
2017-08-15,BSC Young Boys,CSKA Moscow
2017-08-15,Hoffenheim,Liverpool
2017-08-15,Sp Lisbon,FCSB
2017-08-16,Celtic,FC Astana
2017-08-16,Olympiakos Piraeus,HNK Rijeka
2017-08-16,Hapoel Beer Sheva,Maribor
2017-08-16,Istanbul Basaksehir,Sevilla
2017-08-16,Napoli,Nice
2017-08-22,FC Astana,Celtic
2017-08-22,HNK Rijeka,Olympiakos Piraeus
2017-08-22,Maribor,Hapoel Beer Sheva
2017-08-22,Sevilla,Istanbul Basaksehir
2017-08-22,Nice,Napoli
2017-08-23,FC Copenhagen,Qarabag
2017-08-23,Slavia Praha,Apoel Nicosia
2017-08-23,CSKA Moscow,BSC Young Boys
2017-08-23,Liverpool,Hoffenheim
2017-08-23,FCSB,Sp Lisbon
2017-09-12,Benfica,CSKA Moscow
2017-09-12,Man United,FC Basel 1893
2017-09-12,Bayern Munich,Anderlecht
2017-09-12,Celtic,Paris Saint Germain
2017-09-12,Chelsea,Qarabag
2017-09-12,Roma,Ath Madrid
2017-09-12,Barcelona,Juventus
2017-09-12,Olympiakos Piraeus,Sp Lisbon
2017-09-13,Maribor,Spartak Moscow
2017-09-13,Liverpool,Sevilla
2017-09-13,Feyenoord,Man City
2017-09-13,Shakhtar Donetsk,Napoli
2017-09-13,RB Leipzig,Monaco
2017-09-13,Porto,Besiktas
2017-09-13,Real Madrid,Apoel Nicosia
2017-09-13,Tottenham,Dortmund
2017-09-26,Sevilla,Maribor
2017-09-26,Spartak Moscow,Liverpool
2017-09-26,Napoli,Feyenoord
2017-09-26,Man City,Shakhtar Donetsk
2017-09-26,Besiktas,RB Leipzig
2017-09-26,Monaco,Porto
2017-09-26,Dortmund,Real Madrid
2017-09-26,Apoel Nicosia,Tottenham
2017-09-27,Qarabag,Roma
2017-09-27,FC Basel 1893,Benfica
2017-09-27,CSKA Moscow,Man United
2017-09-27,Paris Saint Germain,Bayern Munich
2017-09-27,Anderlecht,Celtic
2017-09-27,Ath Madrid,Chelsea
2017-09-27,Sp Lisbon,Barcelona
2017-09-27,Juventus,Olympiakos Piraeus
2017-10-17,Spartak Moscow,Sevilla
2017-10-17,Maribor,Liverpool
2017-10-17,Man City,Napoli
2017-10-17,Feyenoord,Shakhtar Donetsk
2017-10-17,Monaco,Besiktas
2017-10-17,RB Leipzig,Porto
2017-10-17,Apoel Nicosia,Dortmund
2017-10-17,Real Madrid,Tottenham
2017-10-18,Qarabag,Ath Madrid
2017-10-18,Barcelona,Olympiakos Piraeus
2017-10-18,CSKA Moscow,FC Basel 1893
2017-10-18,Benfica,Man United
2017-10-18,Anderlecht,Paris Saint Germain
2017-10-18,Bayern Munich,Celtic
2017-10-18,Chelsea,Roma
2017-10-18,Juventus,Sp Lisbon
2017-10-31,FC Basel 1893,CSKA Moscow
2017-10-31,Man United,Benfica
2017-10-31,Paris Saint Germain,Anderlecht
2017-10-31,Celtic,Bayern Munich
2017-10-31,Ath Madrid,Qarabag
2017-10-31,Roma,Chelsea
2017-10-31,Sp Lisbon,Juventus
2017-10-31,Olympiakos Piraeus,Barcelona
2017-11-01,Besiktas,Monaco
2017-11-01,Sevilla,Spartak Moscow
2017-11-01,Liverpool,Maribor
2017-11-01,Napoli,Man City
2017-11-01,Shakhtar Donetsk,Feyenoord
2017-11-01,Porto,RB Leipzig
2017-11-01,Dortmund,Apoel Nicosia
2017-11-01,Tottenham,Real Madrid
2017-11-21,Spartak Moscow,Maribor
2017-11-21,Besiktas,Porto
2017-11-21,Sevilla,Liverpool
2017-11-21,Man City,Feyenoord
2017-11-21,Napoli,Shakhtar Donetsk
2017-11-21,Monaco,RB Leipzig
2017-11-21,Apoel Nicosia,Real Madrid
2017-11-21,Dortmund,Tottenham
2017-11-22,CSKA Moscow,Benfica
2017-11-22,Qarabag,Chelsea
2017-11-22,FC Basel 1893,Man United
2017-11-22,Anderlecht,Bayern Munich
2017-11-22,Paris Saint Germain,Celtic
2017-11-22,Ath Madrid,Roma
2017-11-22,Juventus,Barcelona
2017-11-22,Sp Lisbon,Olympiakos Piraeus
2017-12-05,Benfica,FC Basel 1893
2017-12-05,Man United,CSKA Moscow
2017-12-05,Bayern Munich,Paris Saint Germain
2017-12-05,Celtic,Anderlecht
2017-12-05,Chelsea,Ath Madrid
2017-12-05,Roma,Qarabag
2017-12-05,Barcelona,Sp Lisbon
2017-12-05,Olympiakos Piraeus,Juventus
2017-12-06,Maribor,Sevilla
2017-12-06,Liverpool,Spartak Moscow
2017-12-06,Feyenoord,Napoli
2017-12-06,Shakhtar Donetsk,Man City
2017-12-06,RB Leipzig,Besiktas
2017-12-06,Porto,Monaco
2017-12-06,Real Madrid,Dortmund
2017-12-06,Tottenham,Apoel Nicosia
2018-02-13,Juventus,Tottenham
2018-02-13,FC Basel 1893,Man City
2018-02-14,Porto,Liverpool
2018-02-14,Real Madrid,Paris Saint Germain
2018-02-20,Bayern Munich,Besiktas
2018-02-20,Chelsea,Barcelona
2018-02-21,Sevilla,Man United
2018-02-21,Shakhtar Donetsk,Roma
2018-03-06,Liverpool,Porto
2018-03-06,Paris Saint Germain,Real Madrid
2018-03-07,Tottenham,Juventus
2018-03-07,Man City,FC Basel 1893
2018-03-13,Man United,Sevilla
2018-03-13,Roma,Shakhtar Donetsk
2018-03-14,Besiktas,Bayern Munich
2018-03-14,Barcelona,Chelsea
2018-04-03,Sevilla,Bayern Munich
2018-04-03,Juventus,Real Madrid
2018-04-04,Barcelona,Roma
2018-04-04,Liverpool,Man City
2018-04-10,Roma,Barcelona
2018-04-10,Man City,Liverpool
2018-04-11,Bayern Munich,Sevilla
2018-04-11,Real Madrid,Juventus
2018-04-24,Liverpool,Roma
2018-04-25,Bayern Munich,Real Madrid
2018-05-01,Real Madrid,Bayern Munich
2018-05-02,Roma,Liverpool
2018-05-26,Real Madrid,Liverpool
2016-06-28,Flora Tallinn,Lincoln Red Imps FC
2016-06-28,Valletta FC,B36 Torshavn
2016-06-28,FC Santa Coloma,Alashkert
2016-06-28,The New Saints,Tre Penne
2016-07-05,Alashkert,FC Santa Coloma
2016-07-05,B36 Torshavn,Valletta FC
2016-07-05,Tre Penne,The New Saints
